Experiment: Combination_Experiment_293
Generation: 64
Timestamp: 20231227_112451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925] - Fitness: 0.2904578899064451
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2904541735953841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29041881578913176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle 9: cl=0.8969634175300598, cd=0.10505101829767227, cm=0.004156723618507385
  Angle 10: cl=0.9967077374458313, cd=0.11091049015522003, cm=-0.003714516758918762
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0]:
  Angle -10: cl=-0.5672438144683838, cd=0.23537980020046234, cm=-0.19070734083652496
  Angle -9: cl=-0.5935624241828918, cd=0.20265771448612213, cm=-0.18644468486309052
  Angle -8: cl=-0.616352915763855, cd=0.1678878217935562, cm=-0.18560771644115448
  Angle -7: cl=-0.6547747850418091, cd=0.13251818716526031, cm=-0.18169735372066498
  Angle -6: cl=-0.6069827079772949, cd=0.11786855012178421, cm=-0.16720278561115265
  Angle -5: cl=-0.49991047382354736, cd=0.1050492450594902, cm=-0.15349526703357697
  Angle -4: cl=-0.4054393768310547, cd=0.09948201477527618, cm=-0.1407649964094162
  Angle -3: cl=-0.3047333359718323, cd=0.0939331129193306, cm=-0.12746469676494598
  Angle -2: cl=-0.2219596654176712, cd=0.08867668360471725, cm=-0.10664944350719452
  Angle -1: cl=-0.1597553938627243, cd=0.08387544751167297, cm=-0.07790382206439972
  Angle 0: cl=-0.0859975814819336, cd=0.08292451500892639, cm=-0.05008314549922943
  Angle 1: cl=-0.0024835746735334396, cd=0.08304725587368011, cm=-0.027423903346061707
  Angle 2: cl=0.08238806575536728, cd=0.08416447043418884, cm=-0.012539491057395935
  Angle 3: cl=0.3098415732383728, cd=0.06954481452703476, cm=-0.0073606520891189575
  Angle 4: cl=0.4327504336833954, cd=0.07115468382835388, cm=-0.000693097710609436
  Angle 5: cl=0.5314012169837952, cd=0.0794011726975441, cm=0.0027377456426620483
  Angle 6: cl=0.6219260096549988, cd=0.08677136152982712, cm=0.005250141024589539
